Asset file,Owner/Author,License,Notes
favicon.ico,LCOLONQ,Proprietary,"Mr. Green (sprite by Talon1024), used with permission"
bg.png,Talon1024,CC-BY-SA 4.0,
explod_1.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_2.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_3.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_4.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_5.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_6.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_7.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_8.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_9.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
explod_A.png,Master484,CC-BY 4.0,"By https://opengameart.org/users/master484, from https://opengameart.org/content/m484-explosion-set-3"
f_enemy.png,Talon1024,CC-BY-SA 4.0,
f_bomb.png,Talon1024,CC-BY-SA 4.0,
f_friend.png,LCOLONQ,Proprietary,"Mr. Green (sprite by Talon1024), used with permission"
fg_stars1.png,Talon1024,CC-BY-SA 4.0,
f_protect.png,Talon1024,CC-BY-SA 4.0,
f_unknown.png,Talon1024,CC-BY-SA 4.0,
x_ghair.png,Talon1024,CC-BY-SA 4.0,
x_ohair.png,Talon1024,CC-BY-SA 4.0,
x_xhair.png,Talon1024,CC-BY-SA 4.0,
sfx_weapon_shotgun_1.wav,Juhani Junkala AKA SubspaceAudio,CC0,From https://opengameart.org/content/512-sound-effects-8-bit-style
soft_explode.wav,Juhani Junkala AKA SubspaceAudio,CC0,From https://opengameart.org/content/512-sound-effects-8-bit-style and the Dave Gnukem assets
0021.png,Talon1024,CC-BY-SA 4.0,minifont
0022.png,Talon1024,CC-BY-SA 4.0,minifont
0023.png,Talon1024,CC-BY-SA 4.0,minifont
0024.png,Talon1024,CC-BY-SA 4.0,minifont
0025.png,Talon1024,CC-BY-SA 4.0,minifont
0026.png,Talon1024,CC-BY-SA 4.0,minifont
0027.png,Talon1024,CC-BY-SA 4.0,minifont
0028.png,Talon1024,CC-BY-SA 4.0,minifont
0029.png,Talon1024,CC-BY-SA 4.0,minifont
002A.png,Talon1024,CC-BY-SA 4.0,minifont
002B.png,Talon1024,CC-BY-SA 4.0,minifont
002C.png,Talon1024,CC-BY-SA 4.0,minifont
002D.png,Talon1024,CC-BY-SA 4.0,minifont
002E.png,Talon1024,CC-BY-SA 4.0,minifont
002F.png,Talon1024,CC-BY-SA 4.0,minifont
0030.png,Talon1024,CC-BY-SA 4.0,minifont
0031.png,Talon1024,CC-BY-SA 4.0,minifont
0032.png,Talon1024,CC-BY-SA 4.0,minifont
0033.png,Talon1024,CC-BY-SA 4.0,minifont
